Entrada:
factor = "(" ({("Identifier" | "identifier" "[" "Integer-Number" "]") "="} | ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))}{ "|" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))}}) ")" | ("Identifier" | "identifier" "[" "Integer-Number" "]") | "Function" "(" [{"," ({("Identifier" | "identifier" "[" "Integer-Number" "]") "="} | ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))}{ "|" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))))){ "&" ({"!"} | (({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) ("=" | ">" | ">=" | "<" | "<="| ""==" | "!=" | "#") ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))) | ({("+"| "-") ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor))} | ({("*" | "/") ({"-"} | factor)} | ({"-"} | factor)))))}})} | factor] ")" | (("Integer-Number" | "Float"-"number") | ("Constant"-"String" | "Character") | "true" | "false").
Saída:
factor = .0 "(".1 (.1 {.3 (.3 "Identifier".5  |.3 "identifier".6 "[".7 "Integer-Number".8 "]".9 ).4 "=".10  }.3  |.1 (.1 {.12 "!".13  }.12  |.1 (.1 (.1 {.16 (.16 "+".18  |.16 "-".19 ).17 (.17 {.21 (.21 "*".23  |.21 "/".24 ).22 (.22 {.26 "-".27  }.26  |.22 factor.28 ).25  }.21  |.17 (.17 {.30 "-".31  }.30  |.17 factor.32 ).29 ).20  }.16  |.1 (.1 {.34 (.34 "*".36  |.34 "/".37 ).35 (.35 {.39 "-".40  }.39  |.35 factor.41 ).38  }.34  |.1 (.1 {.43 "-".44  }.43  |.1 factor.45 ).42 ).33 ).15 (.15 "=".47  |.15 ">".48  |.15 ">=".49  |.15 "<".50  |.15 "<=".51  |.15 "".52 ==" | ".53 !=" | ".54 #") ({(".55 +"| ".56 -") ({(".57 *" | ".58 /") ({".59 -"} | factor)} | ({".60 -"} | factor))} | ({(".61 *" | ".62 /") ({".63 -"} | factor)} | ({".64 -"} | factor))) | ({(".65 +"| ".66 -") ({(".67 *" | ".68 /") ({".69 -"} | factor)} | ({".70 -"} | factor))} | ({(".71 *" | ".72 /") ({".73 -"} | factor)} | ({".74 -"} | factor))))){ ".75 &" ({".76 !"} | (({(".77 +"| ".78 -") ({(".79 *" | ".80 /") ({".81 -"} | factor)} | ({".82 -"} | factor))} | ({(".83 *" | ".84 /") ({".85 -"} | factor)} | ({".86 -"} | factor))) (".87 =" | ".88 >" | ".89 >=" | ".90 <" | ".91 <="| ".92 "==".93  |.15 "!=".94  |.15 "#".95 ).46 (.46 {.97 (.97 "+".99  |.97 "-".100 ).98 (.98 {.102 (.102 "*".104  |.102 "/".105 ).103 (.103 {.107 "-".108  }.107  |.103 factor.109 ).106  }.102  |.98 (.98 {.111 "-".112  }.111  |.98 factor.113 ).110 ).101  }.97  |.46 (.46 {.115 (.115 "*".117  |.115 "/".118 ).116 (.116 {.120 "-".121  }.120  |.116 factor.122 ).119  }.115  |.46 (.46 {.124 "-".125  }.124  |.46 factor.126 ).123 ).114 ).96  |.1 (.1 {.128 (.128 "+".130  |.128 "-".131 ).129 (.129 {.133 (.133 "*".135  |.133 "/".136 ).134 (.134 {.138 "-".139  }.138  |.134 factor.140 ).137  }.133  |.129 (.129 {.142 "-".143  }.142  |.129 factor.144 ).141 ).132  }.128  |.1 (.1 {.146 (.146 "*".148  |.146 "/".149 ).147 (.147 {.151 "-".152  }.151  |.147 factor.153 ).150  }.146  |.1 (.1 {.155 "-".156  }.155  |.1 factor.157 ).154 ).145 ).127 ).14 ).11 ).2 {.158 "|".159 (.159 {.161 "!".162  }.161  |.159 (.159 (.159 {.165 (.165 "+".167  |.165 "-".168 ).166 (.166 {.170 (.170 "*".172  |.170 "/".173 ).171 (.171 {.175 "-".176  }.175  |.171 factor.177 ).174  }.170  |.166 (.166 {.179 "-".180  }.179  |.166 factor.181 ).178 ).169  }.165  |.159 (.159 {.183 (.183 "*".185  |.183 "/".186 ).184 (.184 {.188 "-".189  }.188  |.184 factor.190 ).187  }.183  |.159 (.159 {.192 "-".193  }.192  |.159 factor.194 ).191 ).182 ).164 (.164 "=".196  |.164 ">".197  |.164 ">=".198  |.164 "<".199  |.164 "<=".200  |.164 "".201 ==" | ".202 !=" | ".203 #") ({(".204 +"| ".205 -") ({(".206 *" | ".207 /") ({".208 -"} | factor)} | ({".209 -"} | factor))} | ({(".210 *" | ".211 /") ({".212 -"} | factor)} | ({".213 -"} | factor))) | ({(".214 +"| ".215 -") ({(".216 *" | ".217 /") ({".218 -"} | factor)} | ({".219 -"} | factor))} | ({(".220 *" | ".221 /") ({".222 -"} | factor)} | ({".223 -"} | factor))))){ ".224 &" ({".225 !"} | (({(".226 +"| ".227 -") ({(".228 *" | ".229 /") ({".230 -"} | factor)} | ({".231 -"} | factor))} | ({(".232 *" | ".233 /") ({".234 -"} | factor)} | ({".235 -"} | factor))) (".236 =" | ".237 >" | ".238 >=" | ".239 <" | ".240 <="| ".241 "==".242  |.164 "!=".243  |.164 "#".244 ).195 (.195 {.246 (.246 "+".248  |.246 "-".249 ).247 (.247 {.251 (.251 "*".253  |.251 "/".254 ).252 (.252 {.256 "-".257  }.256  |.252 factor.258 ).255  }.251  |.247 (.247 {.260 "-".261  }.260  |.247 factor.262 ).259 ).250  }.246  |.195 (.195 {.264 (.264 "*".266  |.264 "/".267 ).265 (.265 {.269 "-".270  }.269  |.265 factor.271 ).268  }.264  |.195 (.195 {.273 "-".274  }.273  |.195 factor.275 ).272 ).263 ).245  |.159 (.159 {.277 (.277 "+".279  |.277 "-".280 ).278 (.278 {.282 (.282 "*".284  |.282 "/".285 ).283 (.283 {.287 "-".288  }.287  |.283 factor.289 ).286  }.282  |.278 (.278 {.291 "-".292  }.291  |.278 factor.293 ).290 ).281  }.277  |.159 (.159 {.295 (.295 "*".297  |.295 "/".298 ).296 (.296 {.300 "-".301  }.300  |.296 factor.302 ).299  }.295  |.159 (.159 {.304 "-".305  }.304  |.159 factor.306 ).303 ).294 ).276 ).163 ).160  }.158 

Início: 0
Finais: 158

Transicoes:
(0,"(")->1
(1,factor)->45
(1,factor)->157
