Entrada:
statement = ([expression] ";") | ("{" {("float" | "int" | "string" | "void" | "bool" | "char") ["[" "]"] ("Identifier" | "Identifier" "[" "Integer-Number" "]") {"," ("Identifier" | "Identifier" "[" "Integer-Number" "]")} ";"} {statement} "}") | ("if" "(" expression ")" statement ["else" statement]) |  ("while" "(" expression ")" statement) | ("return" [expression] ";") | ("break" ";").
Saída:
statement = .0 (.0 [.0 expression.3 ].2 ";".4 ).1  |.0 (.0 "{".6 {.7 (.7 "float".9  |.7 "int".10  |.7 "string".11  |.7 "void".12  |.7 "bool".13  |.7 "char".14 ).8 [.8 "[".16 "]".17 ].15 (.15 "Identifier".19  |.15 "Identifier".20 "[".21 "Integer-Number".22 "]".23 ).18 {.24 ",".25 (.25 "Identifier".27  |.25 "Identifier".28 "[".29 "Integer-Number".30 "]".31 ).26  }.24 ";".32  }.7 {.33 statement.34  }.33 "}".35 ).5  |.0 (.0 "if".37 "(".38 expression.39 ")".40 statement.41 [.41 "else".43 statement.44 ].42 ).36  |.0 (.0 "while".46 "(".47 expression.48 ")".49 statement.50 ).45  |.0 (.0 "return".52 [.52 expression.54 ].53 ";".55 ).51  |.0 (.0 "break".57 ";".58 ).56 

Início: 0
Finais: 1,5,36,45,51,56

Transicoes:
(0,expression)->3
(0,"{")->6
(0,"if")->37
(0,"while")->46
(0,"return")->52
(0,"break")->57
(0,";")->4
(2,";")->4
(4,expression)->3
(4,"{")->6
(4,"if")->37
(4,"while")->46
(4,"return")->52
(4,"break")->57
(4,";")->4
(6,"float")->9
(6,"int")->10
(6,"string")->11
(6,"void")->12
(6,"bool")->13
(6,"char")->14
(6,statement)->34
(6,"}")->35
(7,"float")->9
(7,"int")->10
(7,"string")->11
(7,"void")->12
(7,"bool")->13
(7,"char")->14
(7,statement)->34
(7,"}")->35
(8,"[")->16
(8,"Identifier")->19
(8,"Identifier")->20
(9,"float")->9
(9,"int")->10
(9,"string")->11
(9,"void")->12
(9,"bool")->13
(9,"char")->14
(9,statement)->34
(9,"}")->35
(10,"float")->9
(10,"int")->10
(10,"string")->11
(10,"void")->12
(10,"bool")->13
(10,"char")->14
(10,statement)->34
(10,"}")->35
(11,"float")->9
(11,"int")->10
(11,"string")->11
(11,"void")->12
(11,"bool")->13
(11,"char")->14
(11,statement)->34
(11,"}")->35
(12,"float")->9
(12,"int")->10
(12,"string")->11
(12,"void")->12
(12,"bool")->13
(12,"char")->14
(12,statement)->34
(12,"}")->35
(13,"float")->9
(13,"int")->10
(13,"string")->11
(13,"void")->12
(13,"bool")->13
(13,"char")->14
(13,statement)->34
(13,"}")->35
(14,"float")->9
(14,"int")->10
(14,"string")->11
(14,"void")->12
(14,"bool")->13
(14,"char")->14
(14,statement)->34
(14,"}")->35
(15,"Identifier")->19
(15,"Identifier")->20
(16,"]")->17
(17,"float")->9
(17,"int")->10
(17,"string")->11
(17,"void")->12
(17,"bool")->13
(17,"char")->14
(17,statement)->34
(17,"}")->35
(18,",")->25
(18,";")->32
(19,"float")->9
(19,"int")->10
(19,"string")->11
(19,"void")->12
(19,"bool")->13
(19,"char")->14
(19,statement)->34
(19,"}")->35
(20,"[")->21
(21,"Integer-Number")->22
(22,"]")->23
(23,"float")->9
(23,"int")->10
(23,"string")->11
(23,"void")->12
(23,"bool")->13
(23,"char")->14
(23,statement)->34
(23,"}")->35
(24,",")->25
(24,";")->32
(25,"Identifier")->27
(25,"Identifier")->28
(25,"float")->9
(25,"int")->10
(25,"string")->11
(25,"void")->12
(25,"bool")->13
(25,"char")->14
(25,statement)->34
(25,"}")->35
(27,"Identifier")->27
(27,"Identifier")->28
(27,"float")->9
(27,"int")->10
(27,"string")->11
(27,"void")->12
(27,"bool")->13
(27,"char")->14
(27,statement)->34
(27,"}")->35
(28,"[")->29
(29,"Integer-Number")->30
(30,"]")->31
(31,"Identifier")->27
(31,"Identifier")->28
(31,"float")->9
(31,"int")->10
(31,"string")->11
(31,"void")->12
(31,"bool")->13
(31,"char")->14
(31,statement)->34
(31,"}")->35
(32,"float")->9
(32,"int")->10
(32,"string")->11
(32,"void")->12
(32,"bool")->13
(32,"char")->14
(32,statement)->34
(32,"}")->35
(33,statement)->34
(33,"}")->35
(34,"float")->9
(34,"int")->10
(34,"string")->11
(34,"void")->12
(34,"bool")->13
(34,"char")->14
(34,statement)->34
(34,"}")->35
(35,expression)->3
(35,"{")->6
(35,"if")->37
(35,"while")->46
(35,"return")->52
(35,"break")->57
(35,";")->4
(37,"(")->38
(38,expression)->39
(39,")")->40
(40,statement)->41
(41,"else")->43
(41,expression)->3
(41,"{")->6
(41,"if")->37
(41,"while")->46
(41,"return")->52
(41,"break")->57
(41,";")->4
(43,statement)->44
(44,"else")->43
(44,expression)->3
(44,"{")->6
(44,"if")->37
(44,"while")->46
(44,"return")->52
(44,"break")->57
(44,";")->4
(46,"(")->47
(47,expression)->48
(48,")")->49
(49,statement)->50
(50,"else")->43
(50,expression)->3
(50,"{")->6
(50,"if")->37
(50,"while")->46
(50,"return")->52
(50,"break")->57
(50,";")->4
(52,expression)->54
(52,";")->55
(53,";")->55
(54,expression)->54
(54,";")->55
(55,"else")->43
(55,expression)->3
(55,"{")->6
(55,"if")->37
(55,"while")->46
(55,"return")->52
(55,"break")->57
(55,";")->4
(57,";")->58
(58,"else")->43
(58,expression)->3
(58,"{")->6
(58,"if")->37
(58,"while")->46
(58,"return")->52
(58,"break")->57
(58,";")->4
